fastapi<1.0,>=0.115
uvicorn[standard]<1.0,>=0.30
pydantic<3.0,>=2.9
pydantic-settings<3.0,>=2.6
httpx<1.0,>=0.27
anyio<5.0,>=4.6
python-dotenv<2.0,>=1.0
pandas<3.0,>=2.2
numpy<3.0,>=2.0
pyarrow<22.0,>=17.0
pyTigerGraph<2.0,>=1.8
langgraph<1.0,>=0.2
langchain-core<1.0,>=0.3
networkx<4.0,>=3.3
pypdf<7.0,>=5.0
structlog<26.0,>=24.4
tenacity<10.0,>=9.0
uuid6>=2024.7.10
PyJWT<3.0,>=2.9
pwdlib[argon2]<1.0,>=0.2

[dev]
pytest<9.0,>=8.3
pytest-asyncio<1.0,>=0.24
pytest-cov<7.0,>=5.0
ruff<1.0,>=0.8
mypy<2.0,>=1.13
pre-commit<5.0,>=4.0
